193 14.5088 2.75819e-05
194 14.5041 2.75819e-05
195 14.6047 2.75819e-05
196 14.3884 2.75819e-05
197 14.4256 2.75819e-05
198 14.539 2.75819e-05
199 14.4093 2.75819e-05
200 14.2438 2.75819e-05
201 14.4746 2.75819e-05
202 14.6382 2.75819e-05
203 14.5334 2.75819e-05
204 14.5353 2.75819e-05
205 14.2471 2.75819e-05
206 14.4752 2.75819e-05
207 14.6917 2.75819e-05
208 14.8277 2.75819e-05
209 14.7507 2.75819e-05
210 14.4504 2.75819e-05
211 14.3352 2.75819e-05
212 14.4427 2.75819e-05
213 14.3053 2.75819e-05
214 14.4706 2.75819e-05
215 14.4989 2.75819e-05
216 14.2606 2.75819e-05
217 14.6555 2.75819e-05
218 14.6555 2.759e-05
219 14.8197 2.759e-05
220 14.4749 2.759e-05
221 14.8697 2.759e-05
222 14.991 2.759e-05
223 16.0061 2.759e-05
224 15.5873 2.759e-05
225 14.901 2.759e-05
226 14.6397 2.759e-05
227 14.9655 2.759e-05
228 15.3731 2.759e-05
229 16.6248 2.759e-05
230 15.1124 2.759e-05
231 15.498 2.759e-05
232 16.4753 2.759e-05
233 15.2335 2.759e-05
234 14.694 2.759e-05
235 15.8933 2.759e-05
236 14.9569 2.759e-05
237 14.603 2.759e-05
238 14.8653 2.759e-05
239 14.7863 2.759e-05
240 14.6298 2.759e-05
241 14.8855 2.759e-05
242 14.737 2.759e-05
243 14.6338 2.759e-05
244 14.6049 2.759e-05
245 14.664 2.759e-05
246 14.5973 2.759e-05
247 14.8499 2.759e-05
248 14.8824 2.759e-05
249 14.8588 2.759e-05
250 14.6884 2.759e-05
251 14.5853 2.759e-05
252 14.6366 2.759e-05
253 15.69 2.759e-05
254 16.4808 2.759e-05
255 15.226 2.759e-05
256 14.7688 2.759e-05
257 14.57 2.759e-05
258 14.5336 2.759e-05
259 14.5251 2.759e-05
260 14.4047 2.759e-05
261 14.4944 2.759e-05
262 14.5832 2.759e-05
263 14.4237 2.759e-05
264 14.5893 2.759e-05
265 14.6797 2.759e-05
266 14.617 2.759e-05
267 14.8076 2.759e-05
268 14.6175 2.759e-05
269 14.7133 2.759e-05
270 14.4997 2.759e-05
271 14.4409 2.759e-05
272 14.5975 2.759e-05
273 14.5949 2.759e-05
274 14.5721 2.759e-05
275 14.4965 2.759e-05
276 14.549 2.759e-05
277 14.5972 2.759e-05
278 14.4877 2.759e-05
279 14.4638 2.759e-05
280 14.4606 2.759e-05
281 14.5959 2.759e-05
282 14.6897 2.759e-05
283 14.547 2.759e-05
284 14.4316 2.759e-05
285 14.5499 2.759e-05
286 14.7428 2.759e-05
287 14.6029 2.759e-05
288 14.3796 2.759e-05
289 14.4066 2.759e-05
290 14.5011 2.759e-05
291 15.6252 2.759e-05
292 16.2486 2.75817e-05
293 14.8665 2.75817e-05
294 16.1854 2.75817e-05
295 16.4566 2.75817e-05
296 17.1704 2.75734e-05
297 16.8252 2.75734e-05
298 16.865 2.75734e-05
299 16.9324 2.75734e-05
300 15.7536 2.75651e-05
301 14.6985 2.75651e-05
302 15.0736 2.75651e-05
303 15.2219 2.75651e-05
304 15.1621 2.75568e-05
305 14.6549 2.75568e-05
306 15.1353 2.75568e-05
307 15.1221 2.75568e-05
308 14.8259 2.75568e-05
309 16.4291 2.75485e-05
310 16.6703 2.75485e-05
311 14.7019 2.75485e-05
312 16.5814 2.75485e-05
313 15.1084 2.75485e-05
314 15.7751 2.75485e-05
315 14.8138 2.75402e-05
316 14.451 2.75402e-05
317 14.4585 2.75402e-05
318 14.4621 2.75402e-05
319 14.5812 2.75402e-05
320 15.2529 2.75402e-05
321 15.1596 2.75402e-05
322 15.1517 2.75402e-05
323 14.5304 2.75319e-05
324 14.5348 2.75319e-05
325 14.7626 2.75319e-05
326 15.428 2.75319e-05
327 14.943 2.75319e-05
328 15.8988 2.75319e-05
329 14.7517 2.75319e-05
330 14.8052 2.75319e-05
331 14.5623 2.75319e-05
332 14.2805 2.75319e-05
333 14.1952 2.75319e-05
334 14.3718 2.75319e-05
335 14.7974 2.75319e-05
336 14.3649 2.75319e-05
337 14.3056 2.75319e-05
338 14.3139 2.75319e-05
339 14.1042 2.75319e-05
340 14.248 2.75319e-05
341 14.2385 2.75319e-05
342 14.3253 2.75319e-05
343 14.437 2.75319e-05
344 14.5063 2.75319e-05
345 14.3609 2.75319e-05
346 14.3615 2.75319e-05
347 14.5901 2.75319e-05
348 14.2021 2.75319e-05
349 14.2964 2.75319e-05
350 14.3659 2.75319e-05
351 14.338 2.75319e-05
352 14.2407 2.75319e-05
353 14.2921 2.75319e-05
354 14.5193 2.75319e-05
355 14.2897 2.75319e-05
356 14.2905 2.75403e-05
357 14.1782 2.75403e-05
358 14.2091 2.75403e-05
359 14.3455 2.75403e-05
360 14.2997 2.75403e-05
361 14.4013 2.75403e-05
362 14.329 2.75403e-05
363 14.204 2.75403e-05
364 14.1812 2.75403e-05
365 14.3863 2.75488e-05
366 14.311 2.75488e-05
367 14.3401 2.75488e-05
368 14.4841 2.75488e-05
369 14.4819 2.75488e-05
370 14.3146 2.75488e-05
371 14.2537 2.75488e-05
372 14.2471 2.75572e-05
                        1 17.4226 2.73902e-05
2 16.5113 2.7465e-05
3 15.2827 2.7465e-05
4 15.1572 2.7465e-05
5 14.6811 2.7465e-05
6 14.7161 2.7465e-05
7 14.8974 2.7465e-05
8 14.6683 2.7465e-05
9 14.3008 2.7465e-05
10 14.257 2.74574e-05
11 14.9825 2.74574e-05
12 15.1382 2.74574e-05
13 14.7391 2.74574e-05
14 15.0556 2.74574e-05
15 14.2809 2.74574e-05
16 14.9906 2.74574e-05
17 16.2465 2.74574e-05
18 16.627 2.74574e-05
19 15.5946 2.74574e-05
20 16.204 2.74574e-05
21 15.1344 2.74574e-05
22 14.2283 2.74574e-05
23 14.1257 2.74574e-05
24 14.5553 2.74574e-05
25 14.3886 2.74574e-05
26 14.2021 2.74574e-05
27 14.6898 2.74574e-05
28 15.2417 2.74574e-05
29 14.7419 2.74574e-05
30 14.9283 2.74498e-05
31 15.245 2.74498e-05
32 15.8801 2.74498e-05
33 15.0356 2.74498e-05
34 14.4267 2.74498e-05
35 14.9419 2.74498e-05
36 15.2927 2.74498e-05
37 14.2252 2.74498e-05
38 14.6099 2.74498e-05
39 14.4103 2.74498e-05
40 15.7967 2.74498e-05
41 14.8909 2.74498e-05
42 14.3406 2.74498e-05
43 14.5862 2.74498e-05
44 14.4691 2.74498e-05
45 14.3007 2.74498e-05
46 14.4012 2.74575e-05
47 14.2436 2.74575e-05
48 14.1753 2.74575e-05
49 14.4331 2.74575e-05
50 14.2997 2.74575e-05
51 14.2407 2.74575e-05
52 14.1844 2.74575e-05
53 14.1354 2.74575e-05
54 14.2748 2.74575e-05
55 14.8938 2.74575e-05
56 14.6821 2.74575e-05
57 14.3952 2.74575e-05
58 14.355 2.74651e-05
59 14.4185 2.74651e-05
60 14.6314 2.74651e-05
61 14.9194 2.74651e-05
62 15.0445 2.74651e-05
63 15.0435 2.74651e-05
64 14.7322 2.74651e-05
65 14.4281 2.74728e-05
66 15.207 2.74728e-05
67 14.2666 2.74728e-05
68 14.5142 2.74728e-05
69 15.397 2.74728e-05
70 15.186 2.74805e-05
71 14.4397 2.74805e-05
72 14.5033 2.74805e-05
73 14.5661 2.74805e-05
74 14.8637 2.74805e-05
75 15.6407 2.74882e-05
76 14.9416 2.74882e-05
77 15.2404 2.74882e-05
78 14.6209 2.74882e-05
79 14.5939 2.74959e-05
80 14.6927 2.74959e-05
81 15.4184 2.74959e-05
82 15.14 2.75037e-05
83 14.3286 2.75037e-05
84 14.4946 2.75037e-05
85 14.3586 2.75037e-05
86 14.6654 2.75114e-05
87 14.5252 2.75114e-05
88 15.085 2.75114e-05
89 15.5838 2.75192e-05
90 16.0532 2.75192e-05
91 15.5375 2.75192e-05
92 14.4092 2.7527e-05
93 14.5879 2.7527e-05
94 15.1391 2.75347e-05
95 15.0102 2.75347e-05
96 14.3781 2.75347e-05
97 14.739 2.75425e-05
98 14.4213 2.75425e-05
99 14.3595 2.75503e-05
100 14.4217 2.75503e-05
101 16.6574 2.75581e-05
102 14.8152 2.75581e-05
103 14.2976 2.75581e-05
104 14.3121 2.75581e-05
105 14.3257 2.75581e-05
106 14.3275 2.75581e-05
107 14.929 2.75581e-05
108 14.5156 2.75581e-05
109 14.4289 2.75581e-05
110 14.2405 2.75581e-05
111 14.2266 2.75581e-05
112 14.4251 2.75581e-05
113 14.3508 2.75581e-05
114 14.3971 2.75581e-05
115 14.2408 2.75581e-05
116 14.2113 2.75581e-05
117 14.097 2.75581e-05
118 14.1211 2.75581e-05
119 14.2194 2.7566e-05
120 14.2355 2.7566e-05
121 14.3206 2.7566e-05
122 14.1598 2.7566e-05
123 14.1143 2.7566e-05
124 14.4219 2.7566e-05
125 14.2958 2.7566e-05
126 14.282 2.7566e-05
127 14.287 2.7566e-05
128 14.3556 2.7566e-05
129 14.4409 2.7566e-05
130 14.1906 2.7566e-05
131 14.2115 2.7566e-05
132 14.9875 2.7566e-05
133 14.6915 2.7566e-05
134 15.0939 2.7566e-05
135 14.5781 2.7566e-05
136 14.7036 2.7566e-05
137 14.4917 2.7566e-05
138 14.7411 2.7566e-05
139 14.5755 2.7566e-05
140 14.8825 2.7566e-05
141 15.5013 2.7566e-05
142 15.2857 2.7566e-05
143 15.6249 2.75739e-05
144 15.2849 2.75739e-05
145 15.0544 2.75739e-05
146 14.6971 2.75739e-05
147 14.682 2.75739e-05
148 14.771 2.75739e-05
149 14.9933 2.75739e-05
150 14.7209 2.75739e-05
151 15.0402 2.75739e-05
152 14.9867 2.75739e-05
153 14.4355 2.75739e-05
154 14.8532 2.75739e-05
155 14.6852 2.75739e-05
156 14.9887 2.75739e-05
157 14.9144 2.75739e-05
158 14.4247 2.75739e-05
159 14.7341 2.75739e-05
160 14.9694 2.75739e-05
161 15.2273 2.75739e-05
162 15.5324 2.75739e-05
163 15.41 2.75739e-05
164 14.3644 2.75739e-05
165 15.1451 2.75739e-05
166 15.492 2.75739e-05
167 14.39 2.75739e-05
168 14.9384 2.75819e-05
169 15.2461 2.75819e-05
170 14.9823 2.75819e-05
171 14.9538 2.75819e-05
172 14.6891 2.75819e-05
173 14.7769 2.75819e-05
174 14.7991 2.75819e-05
175 15.14 2.75819e-05
176 14.902 2.75819e-05
177 14.8957 2.75819e-05
178 15.0042 2.75819e-05
179 15.4557 2.75819e-05
180 14.6697 2.75819e-05
181 15.1166 2.75819e-05
182 15.5945 2.75819e-05
183 15.545 2.75819e-05
184 15.14 2.75819e-05
185 15.0142 2.75819e-05
186 14.9069 2.75819e-05
187 14.9719 2.75819e-05
188 15.0817 2.75819e-05
189 15.3855 2.75819e-05
190 15.307 2.75819e-05
191 17.0952 2.75819e-05
192 16.2802 2.75819e-05
193 15.8593 2.75819e-05
194 14.8886 2.75819e-05
195 15.1698 2.75819e-05
196 14.322 2.75819e-05
197 14.109 2.75819e-05
198 14.1042 2.75819e-05
199 14.2063 2.75819e-05
200 14.0548 2.75819e-05
201 14.2714 2.75819e-05
202 14.3452 2.75819e-05
203 14.071 2.75819e-05
204 13.9852 2.75819e-05
205 14.0448 2.75819e-05
206 14.2116 2.75819e-05
207 14.7886 2.75819e-05
208 15.3398 2.75819e-05
209 15.388 2.75819e-05
210 14.3338 2.75819e-05
211 14.3299 2.75819e-05
212 14.1525 2.75819e-05
213 14.0931 2.75819e-05
214 14.1743 2.75819e-05
215 14.4502 2.75819e-05
216 14.183 2.75819e-05
217 14.0627 2.75819e-05
218 14.0988 2.759e-05
219 14.3746 2.759e-05
220 14.105 2.759e-05
221 14.3173 2.759e-05
222 14.5765 2.759e-05
223 14.6232 2.759e-05
224 14.2878 2.759e-05
225 14.0367 2.759e-05
226 14.0951 2.759e-05
227 14.175 2.759e-05
228 15.3107 2.759e-05
229 14.761 2.759e-05
230 14.6135 2.759e-05
231 14.4529 2.759e-05
232 14.2288 2.759e-05
233 14.7699 2.759e-05
234 15.2674 2.759e-05
235 14.1531 2.759e-05
236 14.446 2.759e-05
237 14.2162 2.759e-05
238 14.2367 2.759e-05
239 14.421 2.759e-05
240 14.1602 2.759e-05
241 14.2281 2.759e-05
242 14.2254 2.759e-05
243 14.2316 2.759e-05
244 14.1769 2.759e-05
245 14.2679 2.759e-05
246 14.203 2.759e-05
247 14.1647 2.759e-05
248 14.1984 2.759e-05
249 14.2641 2.759e-05
250 14.3586 2.759e-05
251 14.0681 2.759e-05
252 14.1197 2.759e-05
253 14.0673 2.759e-05
254 14.18 2.759e-05
255 14.1224 2.759e-05
256 14.4313 2.759e-05
257 14.2518 2.759e-05
258 14.0908 2.759e-05
259 14.0985 2.759e-05
260 14.0872 2.759e-05
261 14.1268 2.759e-05
262 14.2247 2.759e-05
263 14.136 2.759e-05
264 14.2091 2.759e-05
265 13.9792 2.759e-05
266 14.2325 2.759e-05
267 14.2853 2.759e-05
268 14.136 2.759e-05
269 14.178 2.759e-05
270 13.9924 2.759e-05
271 14.2839 2.759e-05
272 14.1485 2.759e-05
273 14.3024 2.759e-05
274 14.0879 2.759e-05
275 14.0547 2.759e-05
276 14.7168 2.759e-05
277 15.2476 2.759e-05
278 14.3062 2.759e-05
279 14.2076 2.759e-05
280 14.1987 2.759e-05
281 14.158 2.759e-05
282 14.293 2.759e-05
283 14.2952 2.759e-05
284 14.1102 2.759e-05
285 14.0882 2.759e-05
286 14.0518 2.759e-05
287 14.9413 2.759e-05
288 15.5487 2.759e-05
289 14.2632 2.759e-05
290 14.2914 2.759e-05
291 14.116 2.759e-05
292 14.3265 2.75817e-05
293 14.2405 2.75817e-05
294 14.1546 2.75817e-05
295 14.0874 2.75817e-05
296 14.0445 2.75734e-05
297 14.0886 2.75734e-05
298 14.113 2.75734e-05
299 14.2662 2.75734e-05
300 14.1555 2.75651e-05
301 14.118 2.75651e-05
302 14.1328 2.75651e-05
303 14.0512 2.75651e-05
304 14.183 2.75568e-05
305 14.5366 2.75568e-05
306 14.2633 2.75568e-05
307 14.0603 2.75568e-05
308 14.1423 2.75568e-05
309 14.1302 2.75485e-05
310 14.1259 2.75485e-05
311 14.1455 2.75485e-05
312 14.2032 2.75485e-05
313 14.2566 2.75485e-05
314 14.3395 2.75485e-05
315 14.2218 2.75402e-05
316 14.3162 2.75402e-05
317 14.218 2.75402e-05
318 14.4269 2.75402e-05
319 14.2505 2.75402e-05
320 14.1567 2.75402e-05
321 14.1852 2.75402e-05
322 14.2245 2.75402e-05
323 14.1501 2.75319e-05
324 14.269 2.75319e-05
325 14.1865 2.75319e-05
326 14.1024 2.75319e-05
327 14.1355 2.75319e-05
328 14.0825 2.75319e-05
329 14.1145 2.75319e-05
330 14.0531 2.75319e-05
331 14.2134 2.75319e-05
332 14.0793 2.75319e-05
333 14.1417 2.75319e-05
334 14.3728 2.75319e-05
335 14.1456 2.75319e-05
336 14.0443 2.75319e-05
337 14.2659 2.75319e-05
338 14.2311 2.75319e-05
339 14.1277 2.75319e-05
340 14.4314 2.75319e-05
341 14.0681 2.75319e-05
342 14.2286 2.75319e-05
343 14.0567 2.75319e-05
344 14.1413 2.75319e-05
345 14.1637 2.75319e-05
346 14.2065 2.75319e-05
347 14.2038 2.75319e-05
348 14.3602 2.75319e-05
349 14.19 2.75319e-05
350 14.3541 2.75319e-05
351 14.3647 2.75319e-05
352 14.2045 2.75319e-05
353 14.2166 2.75319e-05
354 14.115 2.75319e-05
355 14.4014 2.75319e-05
356 14.3119 2.75403e-05
357 14.2313 2.75403e-05
358 14.2844 2.75403e-05
359 14.1552 2.75403e-05
360 14.2761 2.75403e-05
361 14.1573 2.75403e-05
362 14.2658 2.75403e-05
363 14.3611 2.75403e-05
364 14.2171 2.75403e-05
365 14.3785 2.75488e-05
366 14.5492 2.75488e-05
367 14.1537 2.75488e-05
368 14.0593 2.75488e-05
369 14.2303 2.75488e-05
370 14.7939 2.75488e-05
371 14.1652 2.75488e-05
372 14.1412 2.75572e-05
373 14.2714 2.75572e-05
374 14.0636 2.75572e-05
375 14.0486 2.75572e-05
376 13.912 2.75572e-05
377 14.2028 2.75572e-05
378 14.0238 2.75657e-05
379 14.1328 2.75657e-05
380 14.1885 2.75657e-05
381 14.0796 2.75657e-05
382 14.1252 2.75657e-05
383 14.8327 2.75657e-05
384 14.1369 2.75742e-05
385 14.0851 2.75742e-05
386 14.097 2.75742e-05
387 14.0776 2.75742e-05
388 14.3896 2.75742e-05
389 14.1257 2.75827e-05
390 14.0697 2.75827e-05
391 14.5197 2.75827e-05
392 14.3287 2.75827e-05
393 15.1253 2.75827e-05
394 17.2214 2.75827e-05
395 15.6904 2.75912e-05
396 14.3374 2.75912e-05
397 14.5734 2.75912e-05
398 14.2279 2.75912e-05
399 14.2807 2.75912e-05
400 14.3029 2.75912e-05
401 14.2233 2.75912e-05
402 16.7928 2.75912e-05
403 15.9196 2.75912e-05
404 15.4375 2.75998e-05
405 15.7886 2.75998e-05
406 15.7299 2.75998e-05
407 15.8089 2.75998e-05
408 16.4526 2.75998e-05
409 15.754 2.75998e-05
410 16.0324 2.75998e-05
411 16.0716 2.75998e-05
412 15.8926 2.75998e-05
413 15.9891 2.75998e-05
414 16.2846 2.75998e-05
1 15.6871 2.73902e-05
2 15.8833 2.7465e-05
3 16.0231 2.7465e-05
4 14.7679 2.7465e-05
5 14.9982 2.7465e-05
6 15.3442 2.7465e-05
7 16.7336 2.7465e-05
8 15.7588 2.7465e-05
9 16.4529 2.7465e-05
10 15.3464 2.74574e-05
11 17.315 2.74574e-05
12 15.9398 2.74574e-05
13 16.6545 2.74574e-05
14 16.8461 2.74574e-05
15 16.4718 2.74574e-05
16 16.2372 2.74574e-05
17 15.9359 2.74574e-05
18 16.8274 2.74574e-05
19 16.4911 2.74574e-05
20 16.1179 2.74574e-05
21 16.3623 2.74574e-05
22 16.2787 2.74574e-05
23 15.9727 2.74574e-05
24 16.4337 2.74574e-05
25 17.0944 2.74574e-05
26 17.2255 2.74574e-05
27 16.6483 2.74574e-05
28 16.1684 2.74574e-05
29 15.2706 2.74574e-05
30 14.9897 2.74498e-05
31 15.119 2.74498e-05
32 15.7783 2.74498e-05
33 15.5018 2.74498e-05
34 16.254 2.74498e-05
35 15.3292 2.74498e-05
36 15.4286 2.74498e-05
37 15.8905 2.74498e-05
38 14.9762 2.74498e-05
39 15.0652 2.74498e-05
40 15.0753 2.74498e-05
41 14.9079 2.74498e-05
42 14.8049 2.74498e-05
43 14.8874 2.74498e-05
44 14.9652 2.74498e-05
45 14.8676 2.74498e-05
46 14.8879 2.74575e-05
47 14.8807 2.74575e-05
48 14.8089 2.74575e-05
49 15.1043 2.74575e-05
50 15.0703 2.74575e-05
51 14.8723 2.74575e-05
52 14.7784 2.74575e-05
53 14.8501 2.74575e-05
54 14.7978 2.74575e-05
55 15.3706 2.74575e-05
56 14.814 2.74575e-05
57 14.8399 2.74575e-05
58 14.7426 2.74651e-05
59 15.0895 2.74651e-05
60 14.9101 2.74651e-05
61 14.8442 2.74651e-05
62 14.912 2.74651e-05
63 15.264 2.74651e-05
64 14.9556 2.74651e-05
65 14.9478 2.74728e-05
66 15.1029 2.74728e-05
67 14.9956 2.74728e-05
68 14.8935 2.74728e-05
69 14.8936 2.74728e-05
70 14.8536 2.74805e-05
71 14.8497 2.74805e-05
72 14.8327 2.74805e-05
73 14.9788 2.74805e-05
74 15.0564 2.74805e-05
75 14.7882 2.74882e-05
76 15.0975 2.74882e-05
77 15.3648 2.74882e-05
78 15.1113 2.74882e-05
79 14.9315 2.74959e-05
80 14.8582 2.74959e-05
81 15.2385 2.74959e-05
82 15.1835 2.75037e-05
83 14.8988 2.75037e-05
84 14.8462 2.75037e-05
85 14.8299 2.75037e-05
86 14.8182 2.75114e-05
87 14.9306 2.75114e-05
88 14.7652 2.75114e-05
89 14.7903 2.75192e-05
90 15.0809 2.75192e-05
91 14.7604 2.75192e-05
92 14.9203 2.7527e-05
93 14.788 2.7527e-05
94 14.9136 2.75347e-05
95 14.7728 2.75347e-05
96 14.9567 2.75347e-05
97 14.9474 2.75425e-05
98 14.9514 2.75425e-05
99 15.0273 2.75503e-05
100 14.8889 2.75503e-05
101 14.8168 2.75581e-05
102 14.8281 2.75581e-05
103 14.7839 2.75581e-05
104 14.8301 2.75581e-05
105 14.8005 2.75581e-05
106 14.7487 2.75581e-05
107 15.0198 2.75581e-05
108 14.9562 2.75581e-05
109 15.0137 2.75581e-05
110 14.8106 2.75581e-05
111 14.9467 2.75581e-05
112 14.9946 2.75581e-05
113 14.8837 2.75581e-05
114 15.0604 2.75581e-05
115 15.023 2.75581e-05
116 14.825 2.75581e-05
117 14.7733 2.75581e-05
118 14.894 2.75581e-05
119 14.777 2.7566e-05
120 14.9355 2.7566e-05
121 14.8138 2.7566e-05
122 14.9376 2.7566e-05
123 14.7208 2.7566e-05
124 14.8469 2.7566e-05
125 16.2339 2.7566e-05
126 17.0472 2.7566e-05
127 16.9131 2.7566e-05
128 16.5615 2.7566e-05
129 16.0944 2.7566e-05
130 14.7966 2.7566e-05
131 15.0214 2.7566e-05
132 15.342 2.7566e-05
133 14.9602 2.7566e-05
134 15.4965 2.7566e-05
135 14.959 2.7566e-05
136 15.1713 2.7566e-05
137 15.2565 2.7566e-05
138 15.2562 2.7566e-05
139 15.2526 2.7566e-05
140 14.8633 2.7566e-05
141 15.3086 2.7566e-05
142 15.1648 2.7566e-05
143 15.0858 2.75739e-05
144 15.2699 2.75739e-05
145 15.2143 2.75739e-05
146 15.6108 2.75739e-05
147 14.9366 2.75739e-05
148 15.1012 2.75739e-05
149 15.0613 2.75739e-05
150 15.1715 2.75739e-05
151 15.1724 2.75739e-05
152 14.9772 2.75739e-05
153 14.8817 2.75739e-05
154 14.9896 2.75739e-05
155 15.0069 2.75739e-05
156 14.9167 2.75739e-05
157 15.1528 2.75739e-05
158 14.9223 2.75739e-05
159 15.3219 2.75739e-05
160 15.2577 2.75739e-05
161 14.9262 2.75739e-05
162 15.8586 2.75739e-05
163 15.3815 2.75739e-05
164 15.768 2.75739e-05
165 15.5103 2.75739e-05
166 15.424 2.75739e-05
167 15.3471 2.75739e-05
168 15.2442 2.75819e-05
169 15.9984 2.75819e-05
170 15.2258 2.75819e-05
171 15.053 2.75819e-05
172 15.3334 2.75819e-05
173 15.2585 2.75819e-05
174 14.9139 2.75819e-05
175 15.4674 2.75819e-05
176 15.5499 2.75819e-05
177 15.3201 2.75819e-05
178 15.3442 2.75819e-05
179 14.8135 2.75819e-05
180 14.8607 2.75819e-05
181 14.9921 2.75819e-05
182 15.219 2.75819e-05
183 15.2839 2.75819e-05
184 14.9779 2.75819e-05
185 15.0762 2.75819e-05
186 14.8916 2.75819e-05
187 15.346 2.75819e-05
188 15.569 2.75819e-05
189 15.2286 2.75819e-05
190 15.0853 2.75819e-05
191 14.9034 2.75819e-05
192 14.9631 2.75819e-05
193 14.9465 2.75819e-05
194 14.9411 2.75819e-05
195 14.8812 2.75819e-05
196 14.9982 2.75819e-05
197 14.9991 2.75819e-05
198 15.4712 2.75819e-05
199 14.9033 2.75819e-05
200 14.8833 2.75819e-05
201 14.9022 2.75819e-05
202 15.3275 2.75819e-05
203 14.9683 2.75819e-05
204 14.8372 2.75819e-05
205 14.9561 2.75819e-05
206 14.9099 2.75819e-05
207 15.7738 2.75819e-05
208 15.1582 2.75819e-05
209 15.2264 2.75819e-05
210 14.895 2.75819e-05
211 14.867 2.75819e-05
212 14.9065 2.75819e-05
213 14.9053 2.75819e-05
214 14.9797 2.75819e-05
215 14.9117 2.75819e-05
216 14.8181 2.75819e-05
217 14.9464 2.75819e-05
218 14.8635 2.759e-05
219 15.1984 2.759e-05
220 14.8744 2.759e-05
221 14.8151 2.759e-05
222 14.9327 2.759e-05
223 15.1041 2.759e-05
224 14.8991 2.759e-05
225 14.953 2.759e-05
226 14.8518 2.759e-05
227 14.7719 2.759e-05
228 14.8322 2.759e-05
229 14.9394 2.759e-05
230 15.3061 2.759e-05
231 14.8376 2.759e-05
232 14.8329 2.759e-05
233 14.8435 2.759e-05
234 14.9727 2.759e-05
235 14.7885 2.759e-05
236 14.948 2.759e-05
237 14.8127 2.759e-05
238 14.8352 2.759e-05
239 14.8056 2.759e-05
240 14.951 2.759e-05
241 14.9325 2.759e-05
242 14.9915 2.759e-05
243 15.0346 2.759e-05
244 14.8801 2.759e-05
245 14.8711 2.759e-05
246 14.8822 2.759e-05
247 14.8213 2.759e-05
248 14.8431 2.759e-05
249 15.0549 2.759e-05
250 14.7366 2.759e-05
251 14.7769 2.759e-05
252 14.8473 2.759e-05
253 14.7194 2.759e-05
254 14.9458 2.759e-05
255 14.8403 2.759e-05
256 15.0902 2.759e-05
257 14.8079 2.759e-05
258 14.872 2.759e-05
259 14.8431 2.759e-05
260 14.9738 2.759e-05
261 14.8921 2.759e-05
262 14.7805 2.759e-05
263 14.9624 2.759e-05
264 14.8646 2.759e-05
265 14.8278 2.759e-05
266 14.9605 2.759e-05
267 14.8985 2.759e-05
268 14.8905 2.759e-05
269 14.919 2.759e-05
270 14.8624 2.759e-05
271 15.0552 2.759e-05
272 14.8828 2.759e-05
273 15.092 2.759e-05
274 14.9976 2.759e-05
275 15.0698 2.759e-05
276 15.11 2.759e-05
277 14.9853 2.759e-05
278 15.2026 2.759e-05
279 14.9623 2.759e-05
280 15.089 2.759e-05
281 15.0215 2.759e-05
282 15.1629 2.759e-05
283 15.125 2.759e-05
284 15.3415 2.759e-05
285 14.7943 2.759e-05
286 14.6809 2.759e-05
287 14.8964 2.759e-05
288 14.8955 2.759e-05
289 14.8952 2.759e-05
290 14.9339 2.759e-05
291 14.9041 2.759e-05
292 14.802 2.75817e-05
293 15.0691 2.75817e-05
294 15.1289 2.75817e-05
295 14.9519 2.75817e-05
296 15.0204 2.75734e-05
297 15.0183 2.75734e-05
298 14.9894 2.75734e-05
299 15.1108 2.75734e-05
300 15.1078 2.75651e-05
301 15.4325 2.75651e-05
302 14.8136 2.75651e-05
303 15.1337 2.75651e-05
304 15.0632 2.75568e-05
305 15.1971 2.75568e-05
306 15.0552 2.75568e-05
307 14.9825 2.75568e-05
308 14.8756 2.75568e-05
309 14.9241 2.75485e-05
310 14.9048 2.75485e-05
311 15.0377 2.75485e-05
312 14.6596 2.75485e-05
313 14.5865 2.75485e-05
314 14.4171 2.75485e-05
315 14.3131 2.75402e-05
316 14.327 2.75402e-05
317 14.3379 2.75402e-05
318 14.4178 2.75402e-05
319 14.3777 2.75402e-05
320 14.4159 2.75402e-05
321 14.4898 2.75402e-05
322 14.7429 2.75402e-05
323 14.761 2.75319e-05
324 14.6561 2.75319e-05
325 14.437 2.75319e-05
326 14.584 2.75319e-05
327 15.5605 2.75319e-05
328 15.0761 2.75319e-05
329 14.9309 2.75319e-05
330 15.044 2.75319e-05
331 15.346 2.75319e-05
332 15.3083 2.75319e-05
333 15.0422 2.75319e-05
334 15.6586 2.75319e-05
335 15.7019 2.75319e-05
336 15.323 2.75319e-05
337 15.5305 2.75319e-05
338 15.5671 2.75319e-05
339 15.3996 2.75319e-05
340 15.3377 2.75319e-05
341 15.2901 2.75319e-05
342 15.4272 2.75319e-05
343 15.4341 2.75319e-05
344 15.5338 2.75319e-05
345 15.5128 2.75319e-05
346 15.5745 2.75319e-05
347 15.627 2.75319e-05
348 16.4199 2.75319e-05
349 15.2469 2.75319e-05
350 14.7237 2.75319e-05
351 14.5896 2.75319e-05
352 14.5238 2.75319e-05
353 14.4171 2.75319e-05
354 14.3877 2.75319e-05
355 14.7003 2.75319e-05
356 14.5434 2.75403e-05
357 14.95 2.75403e-05
358 15.127 2.75403e-05
359 16.2624 2.75403e-05
360 15.7171 2.75403e-05
361 16.41 2.75403e-05
